
==========================================================================================
DATASET: vip_short
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          0          A             9
1   R1      vip          0          B             4
2   R1      vip          0          C             4
3   R2      vip          3          A             9
4   R2      vip          3          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             0            30
1      2         R1    0       2             0            40
2      3         R1    1       1             0            30
3      4         R1    0       2             0            40
4      5         R1    0       2             1            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             0              0.0                 0.0        30.0
        R1      2             0              0.0                 0.0        40.0
        R1      3             0              0.0                 0.0        30.0
        R1      4             0              0.0                 0.0        40.0
        R1      5             1              0.0                 1.0        41.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 0
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
       115              65              78     83.3%
       116              65              78     83.3%
       117              65              78     83.3%
       118              65              78     83.3%
       119              64              78     82.1%
       120              64              78     82.1%
       121              64              78     82.1%
       122              64              78     82.1%
       123              65              78     83.3%
       124              65              78     83.3%
       125              65              78     83.3%
       126              65              78     83.3%
       127              65              78     83.3%
       128              66              78     84.6%
       129              66              78     84.6%
       130              66              78     84.6%
       131              66              78     84.6%
       132              66              78     84.6%
       133              66              78     84.6%
       134              66              78     84.6%
       135              66              78     84.6%
       136              66              78     84.6%
       137              65              78     83.3%
       138              65              78     83.3%
       139              65              78     83.3%
       140              65              78     83.3%
       141              65              78     83.3%
       142              65              78     83.3%
       143              65              78     83.3%
       144              65              78     83.3%
       145              65              78     83.3%
       146              65              78     83.3%
       147              65              78     83.3%
       148              65              78     83.3%
       149              66              78     84.6%
       150              66              78     84.6%
       151              67              78     85.9%
       152              67              78     85.9%
       153              67              78     85.9%
       154              67              78     85.9%
       155              67              78     85.9%
       156              67              78     85.9%
       157              67              78     85.9%
       158              67              78     85.9%
       159              67              78     85.9%
       160              67              78     85.9%
       161              67              78     85.9%
       162              67              78     85.9%
       163              65              78     83.3%
       164              66              78     84.6%
       165              66              78     84.6%
       166              66              78     84.6%
       167              66              78     84.6%
       168              66              78     84.6%
       169              66              78     84.6%
       170              66              78     84.6%
       171              66              78     84.6%
       172              66              78     84.6%
       173              66              78     84.6%
       174              66              78     84.6%
       175              66              78     84.6%
       176              66              78     84.6%
       177              66              78     84.6%
       178              66              78     84.6%
       179              66              78     84.6%
       180              66              78     84.6%
       181              67              78     85.9%
       182              67              78     85.9%
       183              67              78     85.9%
       184              67              78     85.9%
       185              67              78     85.9%
       186              67              78     85.9%
       187              67              78     85.9%
       188              66              78     84.6%
       189              65              78     83.3%
       190              65              78     83.3%
       191              65              78     83.3%
       192              65              78     83.3%
       193              65              78     83.3%
       194              65              78     83.3%
       195              65              78     83.3%
       196              65              78     83.3%
       197              65              78     83.3%
       198              65              78     83.3%
       199              65              78     83.3%
       200              65              78     83.3%
       201              65              78     83.3%
       202              65              78     83.3%
       203              66              78     84.6%
       204              67              78     85.9%
       205              67              78     85.9%
       206              67              78     85.9%
       207              67              78     85.9%
       208              67              78     85.9%
       209              67              78     85.9%
       210              67              78     85.9%
       211              67              78     85.9%
       212              67              78     85.9%
       213              67              78     85.9%
       214              67              78     85.9%
       215              68              78     87.2%
       216              68              78     87.2%
       217              68              78     87.2%
       218              68              78     87.2%
       219              68              78     87.2%
       220              67              78     85.9%
       221              68              78     87.2%
       222              64              78     82.1%
       223              65              78     83.3%
       224              66              78     84.6%
       225              66              78     84.6%
       226              66              78     84.6%
       227              67              78     85.9%
       228              67              78     85.9%
       229              67              78     85.9%
       230              67              78     85.9%
       231              67              78     85.9%
       232              67              78     85.9%
       233              67              78     85.9%
       234              67              78     85.9%
       235              67              78     85.9%
       236              67              78     85.9%
       237              67              78     85.9%
       238              64              78     82.1%
       239              64              78     82.1%
       240              64              78     82.1%
       241              60              78     76.9%
       242              60              78     76.9%
       243              60              78     76.9%
       244              59              78     75.6%
       245              59              78     75.6%
       246              59              78     75.6%
       247              59              78     75.6%
       248              59              78     75.6%
       249              60              78     76.9%
       250              60              78     76.9%
       251              60              78     76.9%
       252              60              78     76.9%
       253              60              78     76.9%
       254              60              78     76.9%
       255              60              78     76.9%
       256              60              78     76.9%
       257              60              78     76.9%
       258              57              78     73.1%
       259              57              78     73.1%
       260              54              78     69.2%
       261              54              78     69.2%
       262              54              78     69.2%
       263              51              78     65.4%
       264              51              78     65.4%
       265              51              78     65.4%
       266              51              78     65.4%
       267              50              78     64.1%
       268              50              78     64.1%
       269              50              78     64.1%
       270              50              78     64.1%
       271              50              78     64.1%
       272              50              78     64.1%
       273              50              78     64.1%
       274              50              78     64.1%
       275              46              78     59.0%
       276              46              78     59.0%
       277              46              78     59.0%
       278              46              78     59.0%
       279              46              78     59.0%
       280              46              78     59.0%
       281              38              78     48.7%
       282              38              78     48.7%
       283              38              78     48.7%
       284              38              78     48.7%
       285              38              78     48.7%
       286              38              78     48.7%
       287              38              78     48.7%
       288              38              78     48.7%
       289              38              78     48.7%
       290              38              78     48.7%
       291              38              78     48.7%
       292              38              78     48.7%
       293              38              78     48.7%
       294              39              78     50.0%
       295              39              78     50.0%
       296              39              78     50.0%
       297              39              78     50.0%
       298              39              78     50.0%
       299              39              78     50.0%
       300              39              78     50.0%
       301              39              78     50.0%
       302              39              78     50.0%
       303              38              78     48.7%
       304              38              78     48.7%
       305              38              78     48.7%
       306              38              78     48.7%
       307              38              78     48.7%
       308              38              78     48.7%
       309              38              78     48.7%
       310              38              78     48.7%
       311              38              78     48.7%
       312              38              78     48.7%
       313              38              78     48.7%
       314              38              78     48.7%
       315              38              78     48.7%
       316              38              78     48.7%
       317              38              78     48.7%
       318              38              78     48.7%
       319              38              78     48.7%
       320              38              78     48.7%
       321              38              78     48.7%
       322              38              78     48.7%
       323              37              78     47.4%
       324              36              78     46.2%
       325              36              78     46.2%
       326              36              78     46.2%
       327              37              78     47.4%
       328              37              78     47.4%
       329              36              78     46.2%
       330              35              78     44.9%
       331              34              78     43.6%
       332              34              78     43.6%
       333              34              78     43.6%
       334              34              78     43.6%
       335              34              78     43.6%
       336              34              78     43.6%
       337              34              78     43.6%
       338              34              78     43.6%
       339              34              78     43.6%
       340              34              78     43.6%
       341              34              78     43.6%
       342              34              78     43.6%
       343              34              78     43.6%
       344              34              78     43.6%
       345              34              78     43.6%
       346              34              78     43.6%
       347              34              78     43.6%
       348              34              78     43.6%
       349              34              78     43.6%
       350              34              78     43.6%
       351              34              78     43.6%
       352              34              78     43.6%
       353              35              78     44.9%
       354              35              78     44.9%
       355              35              78     44.9%
       356              35              78     44.9%
       357              35              78     44.9%
       358              35              78     44.9%
       359              36              78     46.2%
       360              35              78     44.9%
       361              35              78     44.9%
       362              35              78     44.9%
       363              36              78     46.2%
       364              36              78     46.2%
       365              36              78     46.2%
       366              36              78     46.2%
       367              36              78     46.2%
       368              36              78     46.2%
       369              36              78     46.2%
       370              36              78     46.2%
       371              36              78     46.2%
       372              36              78     46.2%
       373              36              78     46.2%
       374              35              78     44.9%
       375              35              78     44.9%
       376              35              78     44.9%
       377              35              78     44.9%
       378              35              78     44.9%
       379              35              78     44.9%
       380              35              78     44.9%
       381              35              78     44.9%
       382              35              78     44.9%
       383              35              78     44.9%
       384              35              78     44.9%
       385              35              78     44.9%
       386              35              78     44.9%
       387              35              78     44.9%
       388              35              78     44.9%
       389              35              78     44.9%
       390              37              78     47.4%
       391              38              78     48.7%
       392              38              78     48.7%
       393              37              78     47.4%
       394              37              78     47.4%
       395              37              78     47.4%
       396              37              78     47.4%
       397              37              78     47.4%
       398              37              78     47.4%
       399              36              78     46.2%
       400              36              78     46.2%
       401              36              78     46.2%
       402              36              78     46.2%
       403              36              78     46.2%
       404              36              78     46.2%
       405              36              78     46.2%
       406              36              78     46.2%
       407              35              78     44.9%
       408              35              78     44.9%
       409              35              78     44.9%
       410              35              78     44.9%
       411              35              78     44.9%
       412              35              78     44.9%
       413              35              78     44.9%
       414              35              78     44.9%
       415              35              78     44.9%
       416              35              78     44.9%
       417              35              78     44.9%
       418              35              78     44.9%
       419              35              78     44.9%
       420              35              78     44.9%
       421              35              78     44.9%
       422              35              78     44.9%
       423              36              78     46.2%
       424              35              78     44.9%
       425              35              78     44.9%
       426              35              78     44.9%
       427              35              78     44.9%
       428              35              78     44.9%
       429              36              78     46.2%
       430              36              78     46.2%
       431              34              78     43.6%
       432              34              78     43.6%
       433              34              78     43.6%
       434              34              78     43.6%
       435              34              78     43.6%
       436              34              78     43.6%
       437              33              78     42.3%
       438              33              78     42.3%
       439              33              78     42.3%
       440              33              78     42.3%
       441              33              78     42.3%
       442              33              78     42.3%
       443              31              78     39.7%
       444              32              78     41.0%
       445              32              78     41.0%
       446              32              78     41.0%
       447              32              78     41.0%
       448              32              78     41.0%
       449              32              78     41.0%
       450              31              78     39.7%
       451              31              78     39.7%
       452              31              78     39.7%
       453              31              78     39.7%
       454              30              78     38.5%
       455              30              78     38.5%
       456              30              78     38.5%
       457              30              78     38.5%
       458              30              78     38.5%
       459              30              78     38.5%
       460              30              78     38.5%
       461              30              78     38.5%
       462              30              78     38.5%
       463              28              78     35.9%
       464              28              78     35.9%
       465              28              78     35.9%
       466              28              78     35.9%
       467              28              78     35.9%
       468              28              78     35.9%
       469              26              78     33.3%
       470              23              78     29.5%
       471              22              78     28.2%
       472              22              78     28.2%
       473              22              78     28.2%
       474              22              78     28.2%
       475              22              78     28.2%
       476              22              78     28.2%
       477              22              78     28.2%
       478              22              78     28.2%
       479              22              78     28.2%
       480              22              78     28.2%
       481              22              78     28.2%
       482              22              78     28.2%
       483              22              78     28.2%
       484              22              78     28.2%
       485              22              78     28.2%
       486              22              78     28.2%
       487              22              78     28.2%
       488              22              78     28.2%
       489              22              78     28.2%
       490              22              78     28.2%
       491              22              78     28.2%
       492              22              78     28.2%
       493              22              78     28.2%
       494              22              78     28.2%
       495              22              78     28.2%
       496              22              78     28.2%
       497              22              78     28.2%
       498              22              78     28.2%
       499              22              78     28.2%
       500              22              78     28.2%
       501              22              78     28.2%
       502              22              78     28.2%
       503              22              78     28.2%
       504              22              78     28.2%
       505              22              78     28.2%
       506              22              78     28.2%
       507              22              78     28.2%
       508              22              78     28.2%
       509              22              78     28.2%
       510              22              78     28.2%
       511              22              78     28.2%
       512              22              78     28.2%
       513              22              78     28.2%
       514              22              78     28.2%
       515              22              78     28.2%
       516              22              78     28.2%
       517              22              78     28.2%
       518              22              78     28.2%
       519              22              78     28.2%
       520              22              78     28.2%
       521              22              78     28.2%
       522              22              78     28.2%
       523              22              78     28.2%
       524              20              78     25.6%
       525              20              78     25.6%
       526              20              78     25.6%
       527              20              78     25.6%
       528              20              78     25.6%
       529              20              78     25.6%
       530              20              78     25.6%
       531              20              78     25.6%
       532              20              78     25.6%
       533              20              78     25.6%
       534              20              78     25.6%
       535              20              78     25.6%
       536              20              78     25.6%
       537              20              78     25.6%
       538              20              78     25.6%
       539              20              78     25.6%
       540              20              78     25.6%
       541              20              78     25.6%
       542              20              78     25.6%
       543              20              78     25.6%
       544              20              78     25.6%
       545              20              78     25.6%
       546              20              78     25.6%
       547              20              78     25.6%
       548              20              78     25.6%
       549              20              78     25.6%
       550              20              78     25.6%
       551              20              78     25.6%
       552              20              78     25.6%
       553              20              78     25.6%
       554              20              78     25.6%
       555              20              78     25.6%
       556              20              78     25.6%
       557              20              78     25.6%
       558              20              78     25.6%
       559              20              78     25.6%
       560              20              78     25.6%
       561              20              78     25.6%
       562              20              78     25.6%
       563              20              78     25.6%
       564              20              78     25.6%
       565              20              78     25.6%
       566              20              78     25.6%
       567              20              78     25.6%
       568              20              78     25.6%
       569              20              78     25.6%
       570              20              78     25.6%
       571              20              78     25.6%
       572              20              78     25.6%
       573              20              78     25.6%
       574              20              78     25.6%
       575              20              78     25.6%
       576              20              78     25.6%
       577              20              78     25.6%
       578              20              78     25.6%
       579              20              78     25.6%
       580              20              78     25.6%
       581              20              78     25.6%
       582              20              78     25.6%
       583              20              78     25.6%
       584              20              78     25.6%
       585              20              78     25.6%
       586              20              78     25.6%
       587              20              78     25.6%
       588              20              78     25.6%
       589              20              78     25.6%
       590              20              78     25.6%
       591              20              78     25.6%
       592              20              78     25.6%
       593              20              78     25.6%
       594              22              78     28.2%
       595              22              78     28.2%
       596              22              78     28.2%
       597              22              78     28.2%
       598              22              78     28.2%
       599              22              78     28.2%
       600              22              78     28.2%
       601              22              78     28.2%
       602              22              78     28.2%
       603              22              78     28.2%
       604              22              78     28.2%
       605              22              78     28.2%
       606              22              78     28.2%
       607              22              78     28.2%
       608              22              78     28.2%
       609              22              78     28.2%
       610              23              78     29.5%
       611              24              78     30.8%
       612              24              78     30.8%
       613              24              78     30.8%
       614              24              78     30.8%
       615              24              78     30.8%
       616              24              78     30.8%
       617              24              78     30.8%
       618              24              78     30.8%
       619              24              78     30.8%
       620              24              78     30.8%
       621              24              78     30.8%
       622              24              78     30.8%
       623              24              78     30.8%
       624              24              78     30.8%
       625              24              78     30.8%
       626              24              78     30.8%
       627              24              78     30.8%
       628              24              78     30.8%
       629              24              78     30.8%
       630              24              78     30.8%
       631              24              78     30.8%
       632              24              78     30.8%
       633              24              78     30.8%
       634              24              78     30.8%
       635              24              78     30.8%
       636              24              78     30.8%
       637              24              78     30.8%
       638              24              78     30.8%
       639              24              78     30.8%
       640              24              78     30.8%
       641              24              78     30.8%
       642              24              78     30.8%
       643              24              78     30.8%
       644              24              78     30.8%
       645              24              78     30.8%
       646              24              78     30.8%
       647              24              78     30.8%
       648              24              78     30.8%
       649              24              78     30.8%
       650              24              78     30.8%
       651              24              78     30.8%
       652              24              78     30.8%
       653              24              78     30.8%
       654              24              78     30.8%
       655              24              78     30.8%
       656              24              78     30.8%
       657              24              78     30.8%
       658              24              78     30.8%
       659              24              78     30.8%
       660              24              78     30.8%
       661              24              78     30.8%
       662              24              78     30.8%
       663              24              78     30.8%
       664              24              78     30.8%
       665              24              78     30.8%
       666              24              78     30.8%
       667              24              78     30.8%
       668              24              78     30.8%
       669              24              78     30.8%
       670              24              78     30.8%
       671              24              78     30.8%
       672              24              78     30.8%
       673              24              78     30.8%
       674              22              78     28.2%
       675              22              78     28.2%
       676              22              78     28.2%
       677              22              78     28.2%
       678              22              78     28.2%
       679              22              78     28.2%
       680              22              78     28.2%
       681              22              78     28.2%
       682              22              78     28.2%
       683              22              78     28.2%
       684              22              78     28.2%
       685              22              78     28.2%
       686              22              78     28.2%
       687              22              78     28.2%
       688              22              78     28.2%
       689              22              78     28.2%
       690              22              78     28.2%
       691              21              78     26.9%
       692              21              78     26.9%
       693              21              78     26.9%
       694              21              78     26.9%
       695              21              78     26.9%
       696              21              78     26.9%
       697              21              78     26.9%
       698              21              78     26.9%
       699              21              78     26.9%
       700              21              78     26.9%
       701              21              78     26.9%
       702              21              78     26.9%
       703              21              78     26.9%
       704              21              78     26.9%
       705              21              78     26.9%
       706              21              78     26.9%
       707              21              78     26.9%
       708              21              78     26.9%
       709              21              78     26.9%
       710              21              78     26.9%
       711              21              78     26.9%
       712              21              78     26.9%
       713              21              78     26.9%
       714              21              78     26.9%
       715              21              78     26.9%
       716              21              78     26.9%
       717              21              78     26.9%
       718              21              78     26.9%
       719              21              78     26.9%
       720              21              78     26.9%
       721              21              78     26.9%
       722              21              78     26.9%
       723              21              78     26.9%
       724              21              78     26.9%
       725              21              78     26.9%
       726              21              78     26.9%
       727              21              78     26.9%
       728              21              78     26.9%
       729              21              78     26.9%
       730              21              78     26.9%
       731              21              78     26.9%
       732              21              78     26.9%
       733              21              78     26.9%
       734              21              78     26.9%
       735              21              78     26.9%
       736              21              78     26.9%
       737              21              78     26.9%
       738              21              78     26.9%
       739              21              78     26.9%
       740              21              78     26.9%
       741              21              78     26.9%
       742              21              78     26.9%
       743              21              78     26.9%
       744              22              78     28.2%
       745              22              78     28.2%
       746              22              78     28.2%
       747              22              78     28.2%
       748              22              78     28.2%
       749              22              78     28.2%
       750              22              78     28.2%
       751              22              78     28.2%
       752              22              78     28.2%
       753              22              78     28.2%
       754              22              78     28.2%
       755              22              78     28.2%
       756              22              78     28.2%
       757              22              78     28.2%
       758              22              78     28.2%
       759              22              78     28.2%
       760              22              78     28.2%
       761              22              78     28.2%
       762              22              78     28.2%
       763              22              78     28.2%
       764              22              78     28.2%
       765              22              78     28.2%
       766              22              78     28.2%
       767              22              78     28.2%
       768              22              78     28.2%
       769              22              78     28.2%
       770              21              78     26.9%
       771              21              78     26.9%
       772              21              78     26.9%
       773              21              78     26.9%
       774              21              78     26.9%
       775              21              78     26.9%
       776              21              78     26.9%
       777              21              78     26.9%
       778              21              78     26.9%
       779              21              78     26.9%
       780              21              78     26.9%
       781              21              78     26.9%
       782              21              78     26.9%
       783              21              78     26.9%
       784              21              78     26.9%
       785              21              78     26.9%
       786              21              78     26.9%
       787              21              78     26.9%
       788              21              78     26.9%
       789              21              78     26.9%
       790              21              78     26.9%
       791              21              78     26.9%
       792              21              78     26.9%
       793              21              78     26.9%
       794              21              78     26.9%
       795              21              78     26.9%
       796              21              78     26.9%
       797              21              78     26.9%
       798              21              78     26.9%
       799              21              78     26.9%
       800              21              78     26.9%
       801              21              78     26.9%
       802              21              78     26.9%
       803              21              78     26.9%
       804              21              78     26.9%
       805              21              78     26.9%
       806              21              78     26.9%
       807              21              78     26.9%
       808              21              78     26.9%
       809              21              78     26.9%
       810              21              78     26.9%
       811              21              78     26.9%
       812              21              78     26.9%
       813              21              78     26.9%
       814              22              78     28.2%
       815              22              78     28.2%
       816              22              78     28.2%
       817              22              78     28.2%
       818              22              78     28.2%
       819              22              78     28.2%
       820              22              78     28.2%
       821              22              78     28.2%
       822              22              78     28.2%
       823              22              78     28.2%
       824              22              78     28.2%
       825              22              78     28.2%
       826              22              78     28.2%
       827              22              78     28.2%
       828              22              78     28.2%
       829              22              78     28.2%
       830              22              78     28.2%
       831              22              78     28.2%
       832              22              78     28.2%
       833              22              78     28.2%
       834              22              78     28.2%
       835              22              78     28.2%
       836              22              78     28.2%
       837              22              78     28.2%
       838              22              78     28.2%
       839              22              78     28.2%
       840              23              78     29.5%
       841              23              78     29.5%
       842              23              78     29.5%
       843              23              78     29.5%
       844              23              78     29.5%
       845              23              78     29.5%
       846              23              78     29.5%
       847              23              78     29.5%
       848              23              78     29.5%
       849              23              78     29.5%
       850              23              78     29.5%
       851              23              78     29.5%
       852              23              78     29.5%
       853              23              78     29.5%
       854              23              78     29.5%
       855              23              78     29.5%
       856              23              78     29.5%
       857              23              78     29.5%
       858              23              78     29.5%
       859              23              78     29.5%
       860              23              78     29.5%
       861              23              78     29.5%
       862              23              78     29.5%
       863              23              78     29.5%
       864              23              78     29.5%
       865              23              78     29.5%
       866              23              78     29.5%
       867              23              78     29.5%
       868              23              78     29.5%
       869              23              78     29.5%
       870              23              78     29.5%
       871              23              78     29.5%
       872              23              78     29.5%
       873              23              78     29.5%
       874              23              78     29.5%
       875              23              78     29.5%
       876              23              78     29.5%
       877              23              78     29.5%
       878              23              78     29.5%
       879              23              78     29.5%
       880              23              78     29.5%
       881              23              78     29.5%
       882              23              78     29.5%
       883              23              78     29.5%
       884              23              78     29.5%
       885              23              78     29.5%
       886              23              78     29.5%
       887              23              78     29.5%
       888              23              78     29.5%
       889              23              78     29.5%
       890              23              78     29.5%
       891              23              78     29.5%
       892              23              78     29.5%
       893              23              78     29.5%
       894              23              78     29.5%
       895              23              78     29.5%
       896              23              78     29.5%
       897              23              78     29.5%
       898              23              78     29.5%
       899              23              78     29.5%
       900              23              78     29.5%
       901              18              78     23.1%
       902              18              78     23.1%
       903              18              78     23.1%
       904              12              78     15.4%
       905              12              78     15.4%
       906              12              78     15.4%
       907              12              78     15.4%
       908              12              78     15.4%
       909              12              78     15.4%
       910              12              78     15.4%
       911              12              78     15.4%
       912              12              78     15.4%
       913              12              78     15.4%
       914              12              78     15.4%
       915              12              78     15.4%
       916              12              78     15.4%
       917              12              78     15.4%
       918              12              78     15.4%
       919              12              78     15.4%
       920               6              78      7.7%
       921               6              78      7.7%
       922               6              78      7.7%
       923               6              78      7.7%
       924               6              78      7.7%
       925               6              78      7.7%
       926               6              78      7.7%
       927               6              78      7.7%
       928               6              78      7.7%
       929               6              78      7.7%
       930               6              78      7.7%
       931               6              78      7.7%
       932               6              78      7.7%
       933               6              78      7.7%
       934               6              78      7.7%
       935               6              78      7.7%
       936               6              78      7.7%
       937               6              78      7.7%
       938               6              78      7.7%
       939               6              78      7.7%
       940               6              78      7.7%
       941               6              78      7.7%
       942               6              78      7.7%
       943               6              78      7.7%
       944               6              78      7.7%
       945               6              78      7.7%
       946               6              78      7.7%
       947               6              78      7.7%
       948               6              78      7.7%
       949               6              78      7.7%
       950               6              78      7.7%
       951               6              78      7.7%
       952               6              78      7.7%
       953               6              78      7.7%
       954               6              78      7.7%
       955               6              78      7.7%
       956               6              78      7.7%
       957               6              78      7.7%
       958               6              78      7.7%
       959               6              78      7.7%
       960               6              78      7.7%
       961               6              78      7.7%
       962               6              78      7.7%
       963               6              78      7.7%
       964               6              78      7.7%
