
==========================================================================================
DATASET: vip_long
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          2          A             9
1   R1      vip          2          B             4
2   R1      vip          2          C             4
3   R2      vip         20          A             9
4   R2      vip         20          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             2            30
1      2         R1    0       2             9            40
2      3         R1    1       1            12            30
3      4         R1    0       2            14            40
4      5         R1    0       2            26            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             2              0.0                 2.0        32.0
        R1      2             9              0.0                 9.0        49.0
        R1      3            12              0.0                12.0        42.0
        R1      4            14              0.0                14.0        54.0
        R1      5            26              0.0                26.0        66.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 2
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
       450              26              78     33.3%
       451              26              78     33.3%
       452              25              78     32.1%
       453              25              78     32.1%
       454              25              78     32.1%
       455              25              78     32.1%
       456              19              78     24.4%
       457              19              78     24.4%
       458              19              78     24.4%
       459              19              78     24.4%
       460              19              78     24.4%
       461              19              78     24.4%
       462              19              78     24.4%
       463              19              78     24.4%
       464              21              78     26.9%
       465              21              78     26.9%
       466              21              78     26.9%
       467              21              78     26.9%
       468              21              78     26.9%
       469              27              78     34.6%
       470              27              78     34.6%
       471              27              78     34.6%
       472              27              78     34.6%
       473              27              78     34.6%
       474              27              78     34.6%
       475              22              78     28.2%
       476              22              78     28.2%
       477              22              78     28.2%
       478              22              78     28.2%
       479              22              78     28.2%
       480              22              78     28.2%
       481              22              78     28.2%
       482              22              78     28.2%
       483              22              78     28.2%
       484              22              78     28.2%
       485              22              78     28.2%
       486              22              78     28.2%
       487              22              78     28.2%
       488              22              78     28.2%
       489              23              78     29.5%
       490              23              78     29.5%
       491              23              78     29.5%
       492              23              78     29.5%
       493              23              78     29.5%
       494              23              78     29.5%
       495              23              78     29.5%
       496              23              78     29.5%
       497              23              78     29.5%
       498              23              78     29.5%
       499              18              78     23.1%
       500              18              78     23.1%
       501              18              78     23.1%
       502              18              78     23.1%
       503              18              78     23.1%
       504              16              78     20.5%
       505              16              78     20.5%
       506              16              78     20.5%
       507              16              78     20.5%
       508              16              78     20.5%
       509              16              78     20.5%
       510              16              78     20.5%
       511              16              78     20.5%
       512              18              78     23.1%
       513              13              78     16.7%
       514              13              78     16.7%
       515              13              78     16.7%
       516              13              78     16.7%
       517              13              78     16.7%
       518              13              78     16.7%
       519              12              78     15.4%
       520              12              78     15.4%
       521              12              78     15.4%
       522              13              78     16.7%
       523              13              78     16.7%
       524              16              78     20.5%
       525              16              78     20.5%
       526              16              78     20.5%
       527              21              78     26.9%
       528              21              78     26.9%
       529              21              78     26.9%
       530              21              78     26.9%
       531              21              78     26.9%
       532              21              78     26.9%
       533              21              78     26.9%
       534              22              78     28.2%
       535              22              78     28.2%
       536              22              78     28.2%
       537              22              78     28.2%
       538              22              78     28.2%
       539              22              78     28.2%
       540              22              78     28.2%
       541              26              78     33.3%
       542              26              78     33.3%
       543              26              78     33.3%
       544              26              78     33.3%
       545              26              78     33.3%
       546              26              78     33.3%
       547              26              78     33.3%
       548              26              78     33.3%
       549              20              78     25.6%
       550              20              78     25.6%
       551              20              78     25.6%
       552              17              78     21.8%
       553              19              78     24.4%
       554              19              78     24.4%
       555              19              78     24.4%
       556              19              78     24.4%
       557              19              78     24.4%
       558              19              78     24.4%
       559              19              78     24.4%
       560              19              78     24.4%
       561              19              78     24.4%
       562              19              78     24.4%
       563              19              78     24.4%
       564              18              78     23.1%
       565              19              78     24.4%
       566              19              78     24.4%
       567              19              78     24.4%
       568              19              78     24.4%
       569              15              78     19.2%
       570              16              78     20.5%
       571              16              78     20.5%
       572              16              78     20.5%
       573              19              78     24.4%
       574              16              78     20.5%
       575              17              78     21.8%
       576              17              78     21.8%
       577              17              78     21.8%
       578              17              78     21.8%
       579              17              78     21.8%
       580              17              78     21.8%
       581              17              78     21.8%
       582              18              78     23.1%
       583              18              78     23.1%
       584              18              78     23.1%
       585              18              78     23.1%
       586              18              78     23.1%
       587              18              78     23.1%
       588              18              78     23.1%
       589              18              78     23.1%
       590              18              78     23.1%
       591              18              78     23.1%
       592              18              78     23.1%
       593              16              78     20.5%
       594              18              78     23.1%
       595              17              78     21.8%
       596              17              78     21.8%
       597              12              78     15.4%
       598              12              78     15.4%
       599              12              78     15.4%
       600              11              78     14.1%
       601               7              78      9.0%
       602               7              78      9.0%
       603               7              78      9.0%
       604               9              78     11.5%
       605               8              78     10.3%
       606               8              78     10.3%
       607               8              78     10.3%
       608               8              78     10.3%
       609               8              78     10.3%
       610               8              78     10.3%
       611              12              78     15.4%
       612              11              78     14.1%
       613              11              78     14.1%
       614              11              78     14.1%
       615              11              78     14.1%
       616              11              78     14.1%
       617              11              78     14.1%
       618              11              78     14.1%
       619              11              78     14.1%
       620              11              78     14.1%
       621              13              78     16.7%
       622              13              78     16.7%
       623              12              78     15.4%
       624              12              78     15.4%
       625              12              78     15.4%
       626              14              78     17.9%
       627              14              78     17.9%
       628              14              78     17.9%
       629              14              78     17.9%
       630              14              78     17.9%
       631              14              78     17.9%
       632              14              78     17.9%
       633              14              78     17.9%
       634              12              78     15.4%
       635              12              78     15.4%
       636              12              78     15.4%
       637              12              78     15.4%
       638              12              78     15.4%
       639              12              78     15.4%
       640              12              78     15.4%
       641              14              78     17.9%
       642              14              78     17.9%
       643              15              78     19.2%
       644              13              78     16.7%
       645              13              78     16.7%
       646              13              78     16.7%
       647              13              78     16.7%
       648              14              78     17.9%
       649              14              78     17.9%
       650              14              78     17.9%
       651              14              78     17.9%
       652              14              78     17.9%
       653              17              78     21.8%
       654              17              78     21.8%
       655              17              78     21.8%
       656              17              78     21.8%
       657              17              78     21.8%
       658              17              78     21.8%
       659              17              78     21.8%
       660              17              78     21.8%
       661              15              78     19.2%
       662              15              78     19.2%
       663              13              78     16.7%
       664              13              78     16.7%
       665              13              78     16.7%
       666              11              78     14.1%
       667              11              78     14.1%
       668              14              78     17.9%
       669              14              78     17.9%
       670              14              78     17.9%
       671              10              78     12.8%
       672              10              78     12.8%
       673               9              78     11.5%
       674               9              78     11.5%
       675               9              78     11.5%
       676               9              78     11.5%
       677               9              78     11.5%
       678               8              78     10.3%
       679               8              78     10.3%
       680               8              78     10.3%
       681               6              78      7.7%
       682               6              78      7.7%
       683               6              78      7.7%
       684               6              78      7.7%
       685               6              78      7.7%
       686               6              78      7.7%
       687               6              78      7.7%
       688              12              78     15.4%
       689              12              78     15.4%
       690              12              78     15.4%
       691              12              78     15.4%
       692              12              78     15.4%
       693              12              78     15.4%
       694              12              78     15.4%
       695              13              78     16.7%
       696              13              78     16.7%
       697              13              78     16.7%
       698              15              78     19.2%
       699              15              78     19.2%
       700              15              78     19.2%
       701              15              78     19.2%
       702              15              78     19.2%
       703              12              78     15.4%
       704              12              78     15.4%
       705              12              78     15.4%
       706              12              78     15.4%
       707              12              78     15.4%
       708              12              78     15.4%
       709              12              78     15.4%
       710              12              78     15.4%
       711              12              78     15.4%
       712              12              78     15.4%
       713              12              78     15.4%
       714              12              78     15.4%
       715              12              78     15.4%
       716              12              78     15.4%
       717              12              78     15.4%
       718              15              78     19.2%
       719              15              78     19.2%
       720              15              78     19.2%
       721              15              78     19.2%
       722              15              78     19.2%
       723              21              78     26.9%
       724              21              78     26.9%
       725              22              78     28.2%
       726              22              78     28.2%
       727              22              78     28.2%
       728              22              78     28.2%
       729              22              78     28.2%
       730              22              78     28.2%
       731              22              78     28.2%
       732              22              78     28.2%
       733              22              78     28.2%
       734              22              78     28.2%
       735              22              78     28.2%
       736              22              78     28.2%
       737              24              78     30.8%
       738              22              78     28.2%
       739              22              78     28.2%
       740              22              78     28.2%
       741              22              78     28.2%
       742              22              78     28.2%
       743              22              78     28.2%
       744              22              78     28.2%
       745              22              78     28.2%
       746              22              78     28.2%
       747              22              78     28.2%
       748              22              78     28.2%
       749              24              78     30.8%
       750              24              78     30.8%
       751              26              78     33.3%
       752              26              78     33.3%
       753              26              78     33.3%
       754              26              78     33.3%
       755              26              78     33.3%
       756              26              78     33.3%
       757              26              78     33.3%
       758              26              78     33.3%
       759              26              78     33.3%
       760              26              78     33.3%
       761              26              78     33.3%
       762              26              78     33.3%
       763              26              78     33.3%
       764              26              78     33.3%
       765              24              78     30.8%
       766              29              78     37.2%
       767              29              78     37.2%
       768              23              78     29.5%
       769              23              78     29.5%
       770              23              78     29.5%
       771              24              78     30.8%
       772              24              78     30.8%
       773              24              78     30.8%
       774              24              78     30.8%
       775              24              78     30.8%
       776              24              78     30.8%
       777              22              78     28.2%
       778              22              78     28.2%
       779              22              78     28.2%
       780              22              78     28.2%
       781              22              78     28.2%
       782              22              78     28.2%
       783              27              78     34.6%
       784              27              78     34.6%
       785              27              78     34.6%
       786              27              78     34.6%
       787              27              78     34.6%
       788              27              78     34.6%
       789              25              78     32.1%
       790              25              78     32.1%
       791              23              78     29.5%
       792              23              78     29.5%
       793              23              78     29.5%
       794              23              78     29.5%
       795              23              78     29.5%
       796              23              78     29.5%
       797              23              78     29.5%
       798              17              78     21.8%
       799              17              78     21.8%
       800              17              78     21.8%
       801              16              78     20.5%
       802              16              78     20.5%
       803              13              78     16.7%
       804              13              78     16.7%
       805              13              78     16.7%
       806              13              78     16.7%
       807              13              78     16.7%
       808              13              78     16.7%
       809              13              78     16.7%
       810              17              78     21.8%
       811              17              78     21.8%
       812              17              78     21.8%
       813              17              78     21.8%
       814              17              78     21.8%
       815              17              78     21.8%
       816              17              78     21.8%
       817              19              78     24.4%
       818              19              78     24.4%
       819              19              78     24.4%
       820              19              78     24.4%
       821              19              78     24.4%
       822              19              78     24.4%
       823              19              78     24.4%
       824              20              78     25.6%
       825              20              78     25.6%
       826              20              78     25.6%
       827              20              78     25.6%
       828              20              78     25.6%
       829              20              78     25.6%
       830              20              78     25.6%
       831              20              78     25.6%
       832              20              78     25.6%
       833              20              78     25.6%
       834              25              78     32.1%
       835              25              78     32.1%
       836              20              78     25.6%
       837              20              78     25.6%
       838              20              78     25.6%
       839              20              78     25.6%
       840              20              78     25.6%
       841              20              78     25.6%
       842              20              78     25.6%
       843              20              78     25.6%
       844              20              78     25.6%
       845              20              78     25.6%
       846              20              78     25.6%
       847              20              78     25.6%
       848              20              78     25.6%
       849              22              78     28.2%
       850              22              78     28.2%
       851              22              78     28.2%
       852              22              78     28.2%
       853              14              78     17.9%
       854              13              78     16.7%
       855              13              78     16.7%
       856              13              78     16.7%
       857              11              78     14.1%
       858              11              78     14.1%
       859              11              78     14.1%
       860              11              78     14.1%
       861              11              78     14.1%
       862              11              78     14.1%
       863              11              78     14.1%
       864              15              78     19.2%
       865              15              78     19.2%
       866              15              78     19.2%
       867              15              78     19.2%
       868              15              78     19.2%
       869              15              78     19.2%
       870              11              78     14.1%
       871              16              78     20.5%
       872              16              78     20.5%
       873              21              78     26.9%
       874              21              78     26.9%
       875              23              78     29.5%
       876              23              78     29.5%
       877              23              78     29.5%
       878              23              78     29.5%
       879              23              78     29.5%
       880              27              78     34.6%
       881              27              78     34.6%
       882              27              78     34.6%
       883              27              78     34.6%
       884              27              78     34.6%
       885              27              78     34.6%
       886              27              78     34.6%
       887              27              78     34.6%
       888              27              78     34.6%
       889              25              78     32.1%
       890              25              78     32.1%
       891              25              78     32.1%
       892              25              78     32.1%
       893              25              78     32.1%
       894              25              78     32.1%
       895              28              78     35.9%
       896              28              78     35.9%
       897              28              78     35.9%
       898              28              78     35.9%
       899              28              78     35.9%
       900              28              78     35.9%
       901              28              78     35.9%
       902              28              78     35.9%
       903              28              78     35.9%
       904              23              78     29.5%
       905              23              78     29.5%
       906              23              78     29.5%
       907              23              78     29.5%
       908              23              78     29.5%
       909              23              78     29.5%
       910              28              78     35.9%
       911              28              78     35.9%
       912              28              78     35.9%
       913              28              78     35.9%
       914              28              78     35.9%
       915              26              78     33.3%
       916              26              78     33.3%
       917              26              78     33.3%
       918              26              78     33.3%
       919              26              78     33.3%
       920              26              78     33.3%
       921              26              78     33.3%
       922              26              78     33.3%
       923              26              78     33.3%
       924              22              78     28.2%
       925              22              78     28.2%
       926              22              78     28.2%
       927              22              78     28.2%
       928              22              78     28.2%
       929              22              78     28.2%
       930              23              78     29.5%
       931              23              78     29.5%
       932              23              78     29.5%
       933              23              78     29.5%
       934              23              78     29.5%
       935              28              78     35.9%
       936              28              78     35.9%
       937              28              78     35.9%
       938              30              78     38.5%
       939              30              78     38.5%
       940              26              78     33.3%
       941              21              78     26.9%
       942              21              78     26.9%
       943              16              78     20.5%
       944              16              78     20.5%
       945              13              78     16.7%
       946              13              78     16.7%
       947              13              78     16.7%
       948              13              78     16.7%
       949              13              78     16.7%
       950              16              78     20.5%
       951              16              78     20.5%
       952              18              78     23.1%
       953              18              78     23.1%
       954              18              78     23.1%
       955              18              78     23.1%
       956              18              78     23.1%
       957              18              78     23.1%
       958              18              78     23.1%
       959              18              78     23.1%
       960              17              78     21.8%
       961              17              78     21.8%
       962              23              78     29.5%
       963              23              78     29.5%
       964              23              78     29.5%
       965              23              78     29.5%
       966              23              78     29.5%
       967              23              78     29.5%
       968              23              78     29.5%
       969              29              78     37.2%
       970              29              78     37.2%
       971              29              78     37.2%
       972              29              78     37.2%
       973              29              78     37.2%
       974              29              78     37.2%
       975              29              78     37.2%
       976              30              78     38.5%
       977              30              78     38.5%
       978              28              78     35.9%
       979              28              78     35.9%
       980              29              78     37.2%
       981              29              78     37.2%
       982              29              78     37.2%
       983              29              78     37.2%
       984              29              78     37.2%
       985              29              78     37.2%
       986              29              78     37.2%
       987              29              78     37.2%
       988              30              78     38.5%
       989              30              78     38.5%
       990              30              78     38.5%
       991              30              78     38.5%
       992              28              78     35.9%
       993              28              78     35.9%
       994              28              78     35.9%
       995              28              78     35.9%
       996              28              78     35.9%
       997              28              78     35.9%
       998              28              78     35.9%
       999              28              78     35.9%
      1000              25              78     32.1%
      1001              25              78     32.1%
      1002              25              78     32.1%
      1003              29              78     37.2%
      1004              29              78     37.2%
      1005              26              78     33.3%
      1006              25              78     32.1%
      1007              25              78     32.1%
      1008              25              78     32.1%
      1009              25              78     32.1%
      1010              25              78     32.1%
      1011              25              78     32.1%
      1012              25              78     32.1%
      1013              25              78     32.1%
      1014              25              78     32.1%
      1015              25              78     32.1%
      1016              25              78     32.1%
      1017              25              78     32.1%
      1018              24              78     30.8%
      1019              24              78     30.8%
      1020              24              78     30.8%
      1021              24              78     30.8%
      1022              24              78     30.8%
      1023              24              78     30.8%
      1024              24              78     30.8%
      1025              30              78     38.5%
      1026              30              78     38.5%
      1027              30              78     38.5%
      1028              30              78     38.5%
      1029              30              78     38.5%
      1030              30              78     38.5%
      1031              30              78     38.5%
      1032              30              78     38.5%
      1033              30              78     38.5%
      1034              30              78     38.5%
      1035              30              78     38.5%
      1036              30              78     38.5%
      1037              30              78     38.5%
      1038              30              78     38.5%
      1039              30              78     38.5%
      1040              32              78     41.0%
      1041              32              78     41.0%
      1042              28              78     35.9%
      1043              28              78     35.9%
      1044              28              78     35.9%
      1045              26              78     33.3%
      1046              26              78     33.3%
      1047              26              78     33.3%
      1048              26              78     33.3%
      1049              20              78     25.6%
      1050              20              78     25.6%
      1051              20              78     25.6%
      1052              20              78     25.6%
      1053              20              78     25.6%
      1054              20              78     25.6%
      1055              20              78     25.6%
      1056              20              78     25.6%
      1057              22              78     28.2%
      1058              22              78     28.2%
      1059              22              78     28.2%
      1060              16              78     20.5%
      1061              16              78     20.5%
      1062              18              78     23.1%
      1063              14              78     17.9%
      1064              14              78     17.9%
      1065              14              78     17.9%
      1066              14              78     17.9%
      1067              14              78     17.9%
      1068              14              78     17.9%
      1069              15              78     19.2%
      1070              15              78     19.2%
      1071              15              78     19.2%
      1072              15              78     19.2%
      1073              15              78     19.2%
      1074              15              78     19.2%
      1075              15              78     19.2%
      1076              15              78     19.2%
      1077              15              78     19.2%
      1078              15              78     19.2%
      1079              15              78     19.2%
      1080              13              78     16.7%
      1081              13              78     16.7%
      1082              11              78     14.1%
      1083              11              78     14.1%
      1084              11              78     14.1%
      1085              11              78     14.1%
      1086              11              78     14.1%
      1087              11              78     14.1%
      1088              11              78     14.1%
      1089              14              78     17.9%
      1090              14              78     17.9%
      1091              14              78     17.9%
      1092              14              78     17.9%
      1093              14              78     17.9%
      1094              14              78     17.9%
      1095              14              78     17.9%
      1096              14              78     17.9%
      1097              12              78     15.4%
      1098              12              78     15.4%
      1099              11              78     14.1%
      1100              11              78     14.1%
      1101              11              78     14.1%
      1102               9              78     11.5%
      1103               9              78     11.5%
      1104              10              78     12.8%
      1105               4              78      5.1%
      1106               5              78      6.4%
      1107               5              78      6.4%
      1108               5              78      6.4%
      1109               6              78      7.7%
      1110               6              78      7.7%
      1111               6              78      7.7%
      1112               6              78      7.7%
      1113               6              78      7.7%
      1114               8              78     10.3%
      1115               8              78     10.3%
      1116              10              78     12.8%
      1117              10              78     12.8%
      1118              10              78     12.8%
      1119              10              78     12.8%
      1120              10              78     12.8%
      1121              10              78     12.8%
      1122              10              78     12.8%
      1123              10              78     12.8%
      1124              10              78     12.8%
      1125              10              78     12.8%
      1126              10              78     12.8%
      1127              10              78     12.8%
      1128              10              78     12.8%
      1129              10              78     12.8%
      1130              10              78     12.8%
      1131              10              78     12.8%
      1132              10              78     12.8%
      1133              10              78     12.8%
      1134               9              78     11.5%
      1135               9              78     11.5%
      1136              13              78     16.7%
      1137              13              78     16.7%
      1138              13              78     16.7%
      1139               9              78     11.5%
      1140               9              78     11.5%
      1141               9              78     11.5%
      1142               9              78     11.5%
      1143              11              78     14.1%
      1144              11              78     14.1%
      1145              11              78     14.1%
      1146              11              78     14.1%
      1147              11              78     14.1%
      1148              11              78     14.1%
      1149              11              78     14.1%
      1150              16              78     20.5%
      1151              16              78     20.5%
      1152              16              78     20.5%
      1153              16              78     20.5%
      1154              14              78     17.9%
      1155              14              78     17.9%
      1156              12              78     15.4%
      1157              12              78     15.4%
      1158              12              78     15.4%
      1159              12              78     15.4%
      1160              18              78     23.1%
      1161              18              78     23.1%
      1162              18              78     23.1%
      1163              18              78     23.1%
      1164              18              78     23.1%
      1165              18              78     23.1%
      1166              18              78     23.1%
      1167              22              78     28.2%
      1168              22              78     28.2%
      1169              22              78     28.2%
      1170              22              78     28.2%
      1171              22              78     28.2%
      1172              22              78     28.2%
      1173              22              78     28.2%
      1174              22              78     28.2%
      1175              22              78     28.2%
      1176              22              78     28.2%
      1177              25              78     32.1%
      1178              25              78     32.1%
      1179              25              78     32.1%
      1180              25              78     32.1%
      1181              25              78     32.1%
      1182              29              78     37.2%
      1183              27              78     34.6%
      1184              31              78     39.7%
      1185              31              78     39.7%
      1186              31              78     39.7%
      1187              31              78     39.7%
      1188              31              78     39.7%
      1189              32              78     41.0%
      1190              32              78     41.0%
      1191              32              78     41.0%
      1192              32              78     41.0%
      1193              32              78     41.0%
      1194              32              78     41.0%
      1195              32              78     41.0%
      1196              32              78     41.0%
      1197              32              78     41.0%
      1198              32              78     41.0%
      1199              32              78     41.0%
      1200              32              78     41.0%
      1201              32              78     41.0%
      1202              32              78     41.0%
      1203              32              78     41.0%
      1204              35              78     44.9%
      1205              35              78     44.9%
      1206              30              78     38.5%
      1207              30              78     38.5%
      1208              30              78     38.5%
      1209              30              78     38.5%
      1210              30              78     38.5%
      1211              30              78     38.5%
      1212              30              78     38.5%
      1213              30              78     38.5%
      1214              30              78     38.5%
      1215              30              78     38.5%
      1216              30              78     38.5%
      1217              30              78     38.5%
      1218              30              78     38.5%
      1219              30              78     38.5%
      1220              25              78     32.1%
      1221              25              78     32.1%
      1222              25              78     32.1%
      1223              25              78     32.1%
      1224              26              78     33.3%
      1225              26              78     33.3%
      1226              26              78     33.3%
      1227              19              78     24.4%
      1228              19              78     24.4%
      1229              21              78     26.9%
      1230              21              78     26.9%
      1231              21              78     26.9%
      1232              21              78     26.9%
      1233              21              78     26.9%
      1234              21              78     26.9%
      1235              21              78     26.9%
      1236              21              78     26.9%
      1237              21              78     26.9%
      1238              21              78     26.9%
      1239              21              78     26.9%
      1240              15              78     19.2%
      1241              20              78     25.6%
      1242              16              78     20.5%
      1243              16              78     20.5%
      1244              12              78     15.4%
      1245              12              78     15.4%
      1246              12              78     15.4%
      1247              12              78     15.4%
      1248              18              78     23.1%
      1249              17              78     21.8%
      1250              17              78     21.8%
      1251              17              78     21.8%
      1252              17              78     21.8%
      1253              17              78     21.8%
      1254              13              78     16.7%
      1255              13              78     16.7%
      1256              13              78     16.7%
      1257              13              78     16.7%
      1258              13              78     16.7%
      1259              13              78     16.7%
      1260              18              78     23.1%
      1261              18              78     23.1%
      1262              20              78     25.6%
      1263              20              78     25.6%
      1264              20              78     25.6%
      1265              20              78     25.6%
      1266              20              78     25.6%
      1267              20              78     25.6%
      1268              20              78     25.6%
      1269              18              78     23.1%
      1270              18              78     23.1%
      1271              18              78     23.1%
      1272              18              78     23.1%
      1273              18              78     23.1%
      1274              18              78     23.1%
      1275              18              78     23.1%
      1276              18              78     23.1%
      1277              18              78     23.1%
      1278              18              78     23.1%
      1279              18              78     23.1%
      1280              18              78     23.1%
      1281              18              78     23.1%
      1282              23              78     29.5%
      1283              23              78     29.5%
      1284              23              78     29.5%
      1285              23              78     29.5%
      1286              23              78     29.5%
      1287              23              78     29.5%
      1288              23              78     29.5%
      1289              23              78     29.5%
      1290              23              78     29.5%
      1291              23              78     29.5%
      1292              23              78     29.5%
      1293              23              78     29.5%
      1294              23              78     29.5%
      1295              23              78     29.5%
      1296              23              78     29.5%
      1297              23              78     29.5%
      1298              23              78     29.5%
      1299              23              78     29.5%
